Category,Sample,method,R1_R2_reads_combined,sample_proportion,R1_R2_read_proportion
0363238293_S62_L001_R1_001.fastp.fastq.gz,363238293_R1,Read Count,25286,0.442688272,0.442688272
0363148365_S260_L001_R1_001.fastp.fastq.gz,363148365_R1,Read Count,24628,0.431168504,0.431168504
0363237591_S371_L001_R1_001.fastp.fastq.gz,363237591_R1,Read Count,24462,0.4282623,0.4282623
0363237622_S177_L001_R1_001.fastp.fastq.gz,363237622_R1,Read Count,24424,0.427597026,0.427597026
0363236802_S132_L001_R1_001.fastp.fastq.gz,363236802_R1,Read Count,24034,0.420769198,0.420769198
0363148417_S258_L001_R1_001.fastp.fastq.gz,363148417_R1,Read Count,23472,0.410930126,0.410930126
0363236850_S282_L001_R1_001.fastp.fastq.gz,363236850_R1,Read Count,23412,0.40987969,0.40987969
0363148385_S278_L001_R1_001.fastp.fastq.gz,363148385_R1,Read Count,23344,0.408689198,0.408689198
0363237921_S98_L001_R1_001.fastp.fastq.gz,363237921_R1,Read Count,23100,0.404417428,0.404417428
0363236864_S277_L001_R1_001.fastp.fastq.gz,363236864_R1,Read Count,22634,0.396259052,0.396259052
0363236857_S163_L001_R1_001.fastp.fastq.gz,363236857_R1,Read Count,22604,0.395733834,0.395733834
0363146959_S290_L001_R1_001.fastp.fastq.gz,363146959_R1,Read Count,22404,0.392232384,0.392232384
0363148402_S236_L001_R1_001.fastp.fastq.gz,363148402_R1,Read Count,22318,0.39072676,0.39072676
0363236789_S284_L001_R1_001.fastp.fastq.gz,363236789_R1,Read Count,22238,0.389326182,0.389326182
0363148419_S276_L001_R1_001.fastp.fastq.gz,363148419_R1,Read Count,22144,0.3876805,0.3876805
0363146943_S338_L001_R1_001.fastp.fastq.gz,363146943_R1,Read Count,22086,0.38666508,0.38666508
0363148375_S103_L001_R1_001.fastp.fastq.gz,363148375_R1,Read Count,21848,0.382498354,0.382498354
0363237338_S374_L001_R1_001.fastp.fastq.gz,363237338_R1,Read Count,21814,0.381903108,0.381903108
0363146986_S86_L001_R1_001.fastp.fastq.gz,363146986_R1,Read Count,21772,0.381167804,0.381167804
0363237581_S156_L001_R1_001.fastp.fastq.gz,363237581_R1,Read Count,21772,0.381167804,0.381167804
0363146944_S94_L001_R1_001.fastp.fastq.gz,363146944_R1,Read Count,21642,0.378891862,0.378891862
0363235660_S381_L001_R1_001.fastp.fastq.gz,363235660_R1,Read Count,21590,0.377981484,0.377981484
0363237604_S99_L001_R1_001.fastp.fastq.gz,363237604_R1,Read Count,21242,0.371888962,0.371888962
0363237613_S182_L001_R1_001.fastp.fastq.gz,363237613_R1,Read Count,21186,0.370908556,0.370908556
0363236863_S162_L001_R1_001.fastp.fastq.gz,363236863_R1,Read Count,21122,0.369788092,0.369788092
0363236855_S148_L001_R1_001.fastp.fastq.gz,363236855_R1,Read Count,21088,0.369192846,0.369192846
0363238271_S339_L001_R1_001.fastp.fastq.gz,363238271_R1,Read Count,20930,0.3664267,0.3664267
0363148368_S367_L001_R1_001.fastp.fastq.gz,363148368_R1,Read Count,20544,0.359668902,0.359668902
0363237623_S363_L001_R1_001.fastp.fastq.gz,363237623_R1,Read Count,20412,0.357357946,0.357357946
0363146865_S318_L001_R1_001.fastp.fastq.gz,363146865_R1,Read Count,20294,0.35529209,0.35529209
0363148378_S208_L001_R1_001.fastp.fastq.gz,363148378_R1,Read Count,20272,0.354906932,0.354906932
0363235689_S369_L001_R1_001.fastp.fastq.gz,363235689_R1,Read Count,20232,0.354206642,0.354206642
0363235674_S373_L001_R1_001.fastp.fastq.gz,363235674_R1,Read Count,20178,0.35326125,0.35326125
0363148377_S222_L001_R1_001.fastp.fastq.gz,363148377_R1,Read Count,20166,0.353051164,0.353051164
0363236815_S179_L001_R1_001.fastp.fastq.gz,363236815_R1,Read Count,20166,0.353051164,0.353051164
0363237610_S101_L001_R1_001.fastp.fastq.gz,363237610_R1,Read Count,19898,0.34835922,0.34835922
0363148407_S269_L001_R1_001.fastp.fastq.gz,363148407_R1,Read Count,19894,0.348289192,0.348289192
0363237568_S380_L001_R1_001.fastp.fastq.gz,363237568_R1,Read Count,19810,0.346818582,0.346818582
0363237614_S108_L001_R1_001.fastp.fastq.gz,363237614_R1,Read Count,19794,0.346538466,0.346538466
0363237545_S189_L001_R1_001.fastp.fastq.gz,363237545_R1,Read Count,19790,0.346468438,0.346468438
0363237619_S166_L001_R1_001.fastp.fastq.gz,363237619_R1,Read Count,19734,0.345488032,0.345488032
0363146962_S331_L001_R1_001.fastp.fastq.gz,363146962_R1,Read Count,19730,0.345418004,0.345418004
0363236830_S273_L001_R1_001.fastp.fastq.gz,363236830_R1,Read Count,19606,0.343247104,0.343247104
0363148387_S234_L001_R1_001.fastp.fastq.gz,363148387_R1,Read Count,19582,0.34282693,0.34282693
0363146942_S96_L001_R1_001.fastp.fastq.gz,363146942_R1,Read Count,19518,0.341706466,0.341706466
0363146996_S297_L001_R1_001.fastp.fastq.gz,363146996_R1,Read Count,19454,0.340586002,0.340586002
0363236791_S168_L001_R1_001.fastp.fastq.gz,363236791_R1,Read Count,19426,0.3400958,0.3400958
0363236792_S225_L001_R1_001.fastp.fastq.gz,363236792_R1,Read Count,19202,0.336174176,0.336174176
0363238211_S48_L001_R1_001.fastp.fastq.gz,363238211_R1,Read Count,19184,0.335859046,0.335859046
0363148393_S193_L001_R1_001.fastp.fastq.gz,363148393_R1,Read Count,19148,0.335228784,0.335228784
0363236842_S184_L001_R1_001.fastp.fastq.gz,363236842_R1,Read Count,19144,0.335158756,0.335158756
0363148369_S217_L001_R1_001.fastp.fastq.gz,363148369_R1,Read Count,19142,0.335123742,0.335123742
0363237185_S310_L001_R1_001.fastp.fastq.gz,363237185_R1,Read Count,19126,0.334843626,0.334843626
0363146951_S305_L001_R1_001.fastp.fastq.gz,363146951_R1,Read Count,19106,0.33449348,0.33449348
0363148394_S259_L001_R1_001.fastp.fastq.gz,363148394_R1,Read Count,19072,0.333898234,0.333898234
0363237595_S106_L001_R1_001.fastp.fastq.gz,363237595_R1,Read Count,19000,0.332637712,0.332637712
0363236799_S230_L001_R1_001.fastp.fastq.gz,363236799_R1,Read Count,18930,0.331412204,0.331412204
0363237883_S151_L001_R1_001.fastp.fastq.gz,363237883_R1,Read Count,18900,0.330886988,0.330886988
0363237611_S191_L001_R1_001.fastp.fastq.gz,363237611_R1,Read Count,18882,0.330571856,0.330571856
0363146814_S56_L001_R1_001.fastp.fastq.gz,363146814_R1,Read Count,18838,0.329801538,0.329801538
0363146950_S294_L001_R1_001.fastp.fastq.gz,363146950_R1,Read Count,18766,0.328541016,0.328541016
0363237565_S124_L001_R1_001.fastp.fastq.gz,363237565_R1,Read Count,18746,0.328190872,0.328190872
0363148362_S360_L001_R1_001.fastp.fastq.gz,363148362_R1,Read Count,18720,0.327735682,0.327735682
0363148383_S202_L001_R1_001.fastp.fastq.gz,363148383_R1,Read Count,18696,0.327315508,0.327315508
0363236822_S286_L001_R1_001.fastp.fastq.gz,363236822_R1,Read Count,18678,0.327000378,0.327000378
0363148452_S238_L001_R1_001.fastp.fastq.gz,363148452_R1,Read Count,18652,0.32654519,0.32654519
0363236788_S274_L001_R1_001.fastp.fastq.gz,363236788_R1,Read Count,18628,0.326125016,0.326125016
0363237240_S311_L001_R1_001.fastp.fastq.gz,363237240_R1,Read Count,18624,0.326054986,0.326054986
0363148440_S195_L001_R1_001.fastp.fastq.gz,363148440_R1,Read Count,18594,0.32552977,0.32552977
0363237566_S130_L001_R1_001.fastp.fastq.gz,363237566_R1,Read Count,18584,0.325354696,0.325354696
0363238287_S81_L001_R1_001.fastp.fastq.gz,363238287_R1,Read Count,18520,0.324234232,0.324234232
0363237853_S341_L001_R1_001.fastp.fastq.gz,363237853_R1,Read Count,18514,0.32412919,0.32412919
0363148405_S120_L001_R1_001.fastp.fastq.gz,363148405_R1,Read Count,18512,0.324094174,0.324094174
0363238262_S21_L001_R1_001.fastp.fastq.gz,363238262_R1,Read Count,18482,0.323568958,0.323568958
0363148386_S233_L001_R1_001.fastp.fastq.gz,363148386_R1,Read Count,18466,0.323288842,0.323288842
0363238283_S18_L001_R1_001.fastp.fastq.gz,363238283_R1,Read Count,18438,0.322798638,0.322798638
0363237548_S105_L001_R1_001.fastp.fastq.gz,363237548_R1,Read Count,18402,0.322168378,0.322168378
0363238216_S3_L001_R1_001.fastp.fastq.gz,363238216_R1,Read Count,18402,0.322168378,0.322168378
0363237597_S169_L001_R1_001.fastp.fastq.gz,363237597_R1,Read Count,18398,0.322098348,0.322098348
0363236790_S285_L001_R1_001.fastp.fastq.gz,363236790_R1,Read Count,18396,0.322063334,0.322063334
0363146953_S9_L001_R1_001.fastp.fastq.gz,363146953_R1,Read Count,18372,0.32164316,0.32164316
0363236865_S300_L001_R1_001.fastp.fastq.gz,363236865_R1,Read Count,18356,0.321363044,0.321363044
0363148414_S114_L001_R1_001.fastp.fastq.gz,363148414_R1,Read Count,18322,0.320767798,0.320767798
0363237587_S173_L001_R1_001.fastp.fastq.gz,363237587_R1,Read Count,18290,0.320207566,0.320207566
0363236806_S224_L001_R1_001.fastp.fastq.gz,363236806_R1,Read Count,18282,0.320067508,0.320067508
0363238276_S55_L001_R1_001.fastp.fastq.gz,363238276_R1,Read Count,18278,0.319997478,0.319997478
0363148428_S201_L001_R1_001.fastp.fastq.gz,363148428_R1,Read Count,18266,0.319787392,0.319787392
0363148441_S121_L001_R1_001.fastp.fastq.gz,363148441_R1,Read Count,18254,0.319577306,0.319577306
0363237590_S131_L001_R1_001.fastp.fastq.gz,363237590_R1,Read Count,18248,0.319472262,0.319472262
0363236794_S214_L001_R1_001.fastp.fastq.gz,363236794_R1,Read Count,18222,0.319017074,0.319017074
0363148425_S240_L001_R1_001.fastp.fastq.gz,363148425_R1,Read Count,18192,0.318491856,0.318491856
0363240093_S304_L001_R1_001.fastp.fastq.gz,363240093_R1,Read Count,18186,0.318386812,0.318386812
0363146987_S17_L001_R1_001.fastp.fastq.gz,363146987_R1,Read Count,18172,0.31814171,0.31814171
0363148432_S275_L001_R1_001.fastp.fastq.gz,363148432_R1,Read Count,18158,0.31789661,0.31789661
0363148424_S206_L001_R1_001.fastp.fastq.gz,363148424_R1,Read Count,18146,0.317686522,0.317686522
0363148412_S197_L001_R1_001.fastp.fastq.gz,363148412_R1,Read Count,18136,0.31751145,0.31751145
0363146992_S306_L001_R1_001.fastp.fastq.gz,363146992_R1,Read Count,18130,0.317406406,0.317406406
0363239066_S302_L001_R1_001.fastp.fastq.gz,363239066_R1,Read Count,18130,0.317406406,0.317406406
0363148418_S170_L001_R1_001.fastp.fastq.gz,363148418_R1,Read Count,18114,0.31712629,0.31712629
0363238291_S14_L001_R1_001.fastp.fastq.gz,363238291_R1,Read Count,18096,0.31681116,0.31681116
0363146952_S31_L001_R1_001.fastp.fastq.gz,363146952_R1,Read Count,18066,0.316285942,0.316285942
0363235671_S384_L001_R1_001.fastp.fastq.gz,363235671_R1,Read Count,18016,0.31541058,0.31541058
0363148444_S218_L001_R1_001.fastp.fastq.gz,363148444_R1,Read Count,18012,0.31534055,0.31534055
0363146705_S328_L001_R1_001.fastp.fastq.gz,363146705_R1,Read Count,18008,0.315270522,0.315270522
0363238251_S54_L001_R1_001.fastp.fastq.gz,363238251_R1,Read Count,17950,0.314255102,0.314255102
0363147011_S295_L001_R1_001.fastp.fastq.gz,363147011_R1,Read Count,17924,0.313799914,0.313799914
0363236774_S194_L001_R1_001.fastp.fastq.gz,363236774_R1,Read Count,17924,0.313799914,0.313799914
0363236781_S199_L001_R1_001.fastp.fastq.gz,363236781_R1,Read Count,17920,0.313729884,0.313729884
0363146725_S79_L001_R1_001.fastp.fastq.gz,363146725_R1,Read Count,17844,0.312399334,0.312399334
0363148410_S226_L001_R1_001.fastp.fastq.gz,363148410_R1,Read Count,17810,0.311804086,0.311804086
0363237241_S315_L001_R1_001.fastp.fastq.gz,363237241_R1,Read Count,17778,0.311243854,0.311243854
0363238219_S89_L001_R1_001.fastp.fastq.gz,363238219_R1,Read Count,17778,0.311243854,0.311243854
0363148401_S279_L001_R1_001.fastp.fastq.gz,363148401_R1,Read Count,17694,0.309773246,0.309773246
0363146935_S321_L001_R1_001.fastp.fastq.gz,363146935_R1,Read Count,17678,0.30949313,0.30949313
0363237588_S119_L001_R1_001.fastp.fastq.gz,363237588_R1,Read Count,17672,0.309388086,0.309388086
0363238255_S50_L001_R1_001.fastp.fastq.gz,363238255_R1,Read Count,17656,0.30910797,0.30910797
0363238277_S16_L001_R1_001.fastp.fastq.gz,363238277_R1,Read Count,17626,0.308582754,0.308582754
0363192130_S4_L001_R1_001.fastp.fastq.gz,363192130_R1,Read Count,17600,0.308127564,0.308127564
0363238212_S336_L001_R1_001.fastp.fastq.gz,363238212_R1,Read Count,17592,0.307987506,0.307987506
0363146847_S87_L001_R1_001.fastp.fastq.gz,363146847_R1,Read Count,17584,0.307847448,0.307847448
0363192133_S71_L001_R1_001.fastp.fastq.gz,363192133_R1,Read Count,17572,0.307637362,0.307637362
0363240084_S303_L001_R1_001.fastp.fastq.gz,363240084_R1,Read Count,17516,0.306656956,0.306656956
0363148392_S232_L001_R1_001.fastp.fastq.gz,363148392_R1,Read Count,17482,0.30606171,0.30606171
0363236807_S342_L001_R1_001.fastp.fastq.gz,363236807_R1,Read Count,17468,0.305816608,0.305816608
0363236773_S223_L001_R1_001.fastp.fastq.gz,363236773_R1,Read Count,17466,0.305781594,0.305781594
0363236813_S288_L001_R1_001.fastp.fastq.gz,363236813_R1,Read Count,17428,0.305116318,0.305116318
0363148451_S261_L001_R1_001.fastp.fastq.gz,363148451_R1,Read Count,17422,0.305011274,0.305011274
0363146976_S313_L001_R1_001.fastp.fastq.gz,363146976_R1,Read Count,17410,0.304801188,0.304801188
0363239067_S299_L001_R1_001.fastp.fastq.gz,363239067_R1,Read Count,17390,0.304451042,0.304451042
0363237608_S104_L001_R1_001.fastp.fastq.gz,363237608_R1,Read Count,17388,0.304416028,0.304416028
0363148390_S192_L001_R1_001.fastp.fastq.gz,363148390_R1,Read Count,17366,0.304030868,0.304030868
0363237574_S161_L001_R1_001.fastp.fastq.gz,363237574_R1,Read Count,17314,0.303120492,0.303120492
0363238232_S72_L001_R1_001.fastp.fastq.gz,363238232_R1,Read Count,17268,0.302315158,0.302315158
0363237215_S308_L001_R1_001.fastp.fastq.gz,363237215_R1,Read Count,17194,0.301019622,0.301019622
0363146994_S361_L001_R1_001.fastp.fastq.gz,363146994_R1,Read Count,17172,0.300634462,0.300634462
0363238253_S15_L001_R1_001.fastp.fastq.gz,363238253_R1,Read Count,17160,0.300424376,0.300424376
0363148435_S231_L001_R1_001.fastp.fastq.gz,363148435_R1,Read Count,17152,0.300284318,0.300284318
0363238267_S23_L001_R1_001.fastp.fastq.gz,363238267_R1,Read Count,17126,0.29982913,0.29982913
0363148443_S210_L001_R1_001.fastp.fastq.gz,363148443_R1,Read Count,17108,0.299513998,0.299513998
0363148363_S196_L001_R1_001.fastp.fastq.gz,363148363_R1,Read Count,17102,0.299408956,0.299408956
0363148430_S122_L001_R1_001.fastp.fastq.gz,363148430_R1,Read Count,17070,0.298848724,0.298848724
0363148446_S344_L001_R1_001.fastp.fastq.gz,363148446_R1,Read Count,17058,0.298638636,0.298638636
0363146971_S24_L001_R1_001.fastp.fastq.gz,363146971_R1,Read Count,17040,0.298323506,0.298323506
0363146860_S95_L001_R1_001.fastp.fastq.gz,363146860_R1,Read Count,17028,0.298113418,0.298113418
0363237629_S97_L001_R1_001.fastp.fastq.gz,363237629_R1,Read Count,17026,0.298078404,0.298078404
0363238222_S12_L001_R1_001.fastp.fastq.gz,363238222_R1,Read Count,17016,0.297903332,0.297903332
0363148411_S272_L001_R1_001.fastp.fastq.gz,363148411_R1,Read Count,17000,0.297623216,0.297623216
0363148437_S366_L001_R1_001.fastp.fastq.gz,363148437_R1,Read Count,16990,0.297448144,0.297448144
0363235668_S383_L001_R1_001.fastp.fastq.gz,363235668_R1,Read Count,16966,0.29702797,0.29702797
0363237589_S167_L001_R1_001.fastp.fastq.gz,363237589_R1,Read Count,16964,0.296992956,0.296992956
0363148415_S263_L001_R1_001.fastp.fastq.gz,363148415_R1,Read Count,16946,0.296677824,0.296677824
0363148434_S211_L001_R1_001.fastp.fastq.gz,363148434_R1,Read Count,16932,0.296432724,0.296432724
0363148391_S128_L001_R1_001.fastp.fastq.gz,363148391_R1,Read Count,16906,0.295977534,0.295977534
0363148382_S280_L001_R1_001.fastp.fastq.gz,363148382_R1,Read Count,16890,0.295697418,0.295697418
0363238260_S13_L001_R1_001.fastp.fastq.gz,363238260_R1,Read Count,16870,0.295347274,0.295347274
0363236839_S109_L001_R1_001.fastp.fastq.gz,363236839_R1,Read Count,16868,0.29531226,0.29531226
0363237168_S316_L001_R1_001.fastp.fastq.gz,363237168_R1,Read Count,16868,0.29531226,0.29531226
0363236856_S368_L001_R1_001.fastp.fastq.gz,363236856_R1,Read Count,16866,0.295277244,0.295277244
0363237871_S134_L001_R1_001.fastp.fastq.gz,363237871_R1,Read Count,16852,0.295032144,0.295032144
0363147012_S329_L001_R1_001.fastp.fastq.gz,363147012_R1,Read Count,16850,0.294997128,0.294997128
0363148427_S254_L001_R1_001.fastp.fastq.gz,363148427_R1,Read Count,16824,0.29454194,0.29454194
0363237605_S188_L001_R1_001.fastp.fastq.gz,363237605_R1,Read Count,16820,0.294471912,0.294471912
0363237603_S100_L001_R1_001.fastp.fastq.gz,363237603_R1,Read Count,16814,0.294366868,0.294366868
0363236798_S111_L001_R1_001.fastp.fastq.gz,363236798_R1,Read Count,16810,0.294296838,0.294296838
0363236837_S216_L001_R1_001.fastp.fastq.gz,363236837_R1,Read Count,16810,0.294296838,0.294296838
0363148404_S200_L001_R1_001.fastp.fastq.gz,363148404_R1,Read Count,16808,0.294261824,0.294261824
0363148403_S264_L001_R1_001.fastp.fastq.gz,363148403_R1,Read Count,16708,0.2925111,0.2925111
0363236783_S219_L001_R1_001.fastp.fastq.gz,363236783_R1,Read Count,16656,0.291600722,0.291600722
0363236821_S204_L001_R1_001.fastp.fastq.gz,363236821_R1,Read Count,16636,0.291250578,0.291250578
0363148450_S359_L001_R1_001.fastp.fastq.gz,363148450_R1,Read Count,16578,0.290235158,0.290235158
0363237198_S320_L001_R1_001.fastp.fastq.gz,363237198_R1,Read Count,16568,0.290060084,0.290060084
0363236784_S135_L001_R1_001.fastp.fastq.gz,363236784_R1,Read Count,16558,0.289885012,0.289885012
0363146984_S20_L001_R1_001.fastp.fastq.gz,363146984_R1,Read Count,16538,0.289534868,0.289534868
0363147004_S57_L001_R1_001.fastp.fastq.gz,363147004_R1,Read Count,16510,0.289044664,0.289044664
0363238223_S11_L001_R1_001.fastp.fastq.gz,363238223_R1,Read Count,16506,0.288974636,0.288974636
0363192132_S66_L001_R1_001.fastp.fastq.gz,363192132_R1,Read Count,16442,0.287854172,0.287854172
0363148447_S107_L001_R1_001.fastp.fastq.gz,363148447_R1,Read Count,16394,0.287013824,0.287013824
0363236817_S287_L001_R1_001.fastp.fastq.gz,363236817_R1,Read Count,16380,0.286768722,0.286768722
0363146995_S292_L001_R1_001.fastp.fastq.gz,363146995_R1,Read Count,16364,0.286488606,0.286488606
0363237887_S382_L001_R1_001.fastp.fastq.gz,363237887_R1,Read Count,16358,0.286383562,0.286383562
0363239004_S307_L001_R1_001.fastp.fastq.gz,363239004_R1,Read Count,16344,0.286138462,0.286138462
0363148454_S271_L001_R1_001.fastp.fastq.gz,363148454_R1,Read Count,16322,0.285753302,0.285753302
0363148445_S112_L001_R1_001.fastp.fastq.gz,363148445_R1,Read Count,16284,0.285088026,0.285088026
0363238248_S10_L001_R1_001.fastp.fastq.gz,363238248_R1,Read Count,16272,0.28487794,0.28487794
0363236829_S215_L001_R1_001.fastp.fastq.gz,363236829_R1,Read Count,16218,0.283932548,0.283932548
0363235697_S378_L001_R1_001.fastp.fastq.gz,363235697_R1,Read Count,16192,0.28347736,0.28347736
0363237564_S118_L001_R1_001.fastp.fastq.gz,363237564_R1,Read Count,16186,0.283372316,0.283372316
0363148396_S270_L001_R1_001.fastp.fastq.gz,363148396_R1,Read Count,16164,0.282987156,0.282987156
0363236772_S198_L001_R1_001.fastp.fastq.gz,363236772_R1,Read Count,16090,0.28169162,0.28169162
0363237337_S377_L001_R1_001.fastp.fastq.gz,363237337_R1,Read Count,16002,0.280150982,0.280150982
0363146954_S5_L001_R1_001.fastp.fastq.gz,363146954_R1,Read Count,15992,0.27997591,0.27997591
0363146973_S64_L001_R1_001.fastp.fastq.gz,363146973_R1,Read Count,15948,0.279205592,0.279205592
0363238996_S296_L001_R1_001.fastp.fastq.gz,363238996_R1,Read Count,15948,0.279205592,0.279205592
0363237248_S309_L001_R1_001.fastp.fastq.gz,363237248_R1,Read Count,15938,0.279030518,0.279030518
0363235685_S376_L001_R1_001.fastp.fastq.gz,363235685_R1,Read Count,15918,0.278680374,0.278680374
0363237612_S129_L001_R1_001.fastp.fastq.gz,363237612_R1,Read Count,15912,0.27857533,0.27857533
0363237556_S183_L001_R1_001.fastp.fastq.gz,363237556_R1,Read Count,15898,0.278330228,0.278330228
0363146712_S327_L001_R1_001.fastp.fastq.gz,363146712_R1,Read Count,15814,0.27685962,0.27685962
0363148453_S110_L001_R1_001.fastp.fastq.gz,363148453_R1,Read Count,15780,0.276264374,0.276264374
0363147005_S25_L001_R1_001.fastp.fastq.gz,363147005_R1,Read Count,15740,0.275564084,0.275564084
0363146718_S319_L001_R1_001.fastp.fastq.gz,363146718_R1,Read Count,15568,0.272552836,0.272552836
0363148406_S115_L001_R1_001.fastp.fastq.gz,363148406_R1,Read Count,15564,0.272482808,0.272482808
0363238987_S301_L001_R1_001.fastp.fastq.gz,363238987_R1,Read Count,15500,0.271362344,0.271362344
0363146926_S314_L001_R1_001.fastp.fastq.gz,363146926_R1,Read Count,15474,0.270907156,0.270907156
0363236854_S266_L001_R1_001.fastp.fastq.gz,363236854_R1,Read Count,15378,0.26922646,0.26922646
0363148400_S239_L001_R1_001.fastp.fastq.gz,363148400_R1,Read Count,15332,0.268421126,0.268421126
0363146921_S6_L001_R1_001.fastp.fastq.gz,363146921_R1,Read Count,15298,0.26782588,0.26782588
0363146969_S80_L001_R1_001.fastp.fastq.gz,363146969_R1,Read Count,15288,0.267650808,0.267650808
0363238288_S73_L001_R1_001.fastp.fastq.gz,363238288_R1,Read Count,15232,0.266670402,0.266670402
0363237255_S375_L001_R1_001.fastp.fastq.gz,363237255_R1,Read Count,15182,0.26579504,0.26579504
0363146983_S291_L001_R1_001.fastp.fastq.gz,363146983_R1,Read Count,15148,0.265199792,0.265199792
0363148395_S229_L001_R1_001.fastp.fastq.gz,363148395_R1,Read Count,15132,0.264919676,0.264919676
0363237596_S113_L001_R1_001.fastp.fastq.gz,363237596_R1,Read Count,15130,0.264884662,0.264884662
0363236840_S102_L001_R1_001.fastp.fastq.gz,363236840_R1,Read Count,15114,0.264604546,0.264604546
0363237598_S178_L001_R1_001.fastp.fastq.gz,363237598_R1,Read Count,15112,0.264569532,0.264569532
0363148379_S212_L001_R1_001.fastp.fastq.gz,363148379_R1,Read Count,15108,0.264499502,0.264499502
0363238231_S27_L001_R1_001.fastp.fastq.gz,363238231_R1,Read Count,15018,0.26292385,0.26292385
0363147001_S93_L001_R1_001.fastp.fastq.gz,363147001_R1,Read Count,14852,0.260017648,0.260017648
0363147006_S26_L001_R1_001.fastp.fastq.gz,363147006_R1,Read Count,14848,0.259947618,0.259947618
0363237876_S136_L001_R1_001.fastp.fastq.gz,363237876_R1,Read Count,14826,0.259562458,0.259562458
0363146946_S91_L001_R1_001.fastp.fastq.gz,363146946_R1,Read Count,14820,0.259457416,0.259457416
0363238268_S63_L001_R1_001.fastp.fastq.gz,363238268_R1,Read Count,14802,0.259142284,0.259142284
0363238214_S46_L001_R1_001.fastp.fastq.gz,363238214_R1,Read Count,14752,0.258266922,0.258266922
0363238269_S7_L001_R1_001.fastp.fastq.gz,363238269_R1,Read Count,14750,0.258231908,0.258231908
0363148448_S257_L001_R1_001.fastp.fastq.gz,363148448_R1,Read Count,14720,0.25770669,0.25770669
0363146985_S84_L001_R1_001.fastp.fastq.gz,363146985_R1,Read Count,14688,0.257146458,0.257146458
0363238280_S42_L001_R1_001.fastp.fastq.gz,363238280_R1,Read Count,14590,0.255430748,0.255430748
0363238227_S49_L001_R1_001.fastp.fastq.gz,363238227_R1,Read Count,14382,0.25178924,0.25178924
0363236846_S164_L001_R1_001.fastp.fastq.gz,363236846_R1,Read Count,14362,0.251439096,0.251439096
0363236797_S256_L001_R1_001.fastp.fastq.gz,363236797_R1,Read Count,14280,0.250003502,0.250003502
0363148409_S190_L001_R1_001.fastp.fastq.gz,363148409_R1,Read Count,14240,0.249303212,0.249303212
